govorъ;gaworzyć;gowor
gǫba;huba;
gǫsakъ;;
gǫsь;gęś;
gǫsli;gęśle;
gǫstěti;gęścieć;
gǫsti;;gąść
gǫstъ;gęsty;
gǫšča;;
gǫzъ;gąz;
grabiti;grabić;
grabrъ;grab;
gradъ;grad;
grajati;zgraja;
grakati;grakać;
grakъ;grak;
granica;granica;granica
granivъ;;
granь;grań;
greby;grzebień;
greti;grzebać;grześć
grějati;;
grěnь;;
grěnъ;;
grěšiti;grzeszyć;grzeszyć
grěšьnъ;grzeszny;
grěti;grzać;
grěvъ;;
grěxъ;grzech;grzech
gręda;grzęda;
grędь;;
gręsti;;
gręza;;
gręziti;;
gręzь;;
gręznǫti;grzęznąć;
gręzti;*grząźć;
gribъ;grzyb;
griva;grzywa;
grivьna;grzywna;grzywna
grьkъ;;
grьměti;grzmieć;grzmieć
grobъ;grób;
gromada;gromada;
gromъ;grom;
grotъ;grot;grot
groxotъ;grochot;
groza;groza;
grozdъ;;
groziti;grozić;
grozьnъ;groźny;
grǫbъ;gręby;
grǫdь;grędź;grędzi
grǫziti;grążyć;
grǫzъ;grąz;
gruda;gruda;grąd
gruditi;grudzić;
grupa;grupa;
grustь;;
gruzъ;gruz;gruz
grъmъ;;
grъtanь;krtań;
gryzti;gryźć;
gryža;;
gubiti;gubić;
guja;;
gumьno;gumno;
guščerъ;;
gutorъ;;
gъbnǫti;giąć;
-gъda;;
Proto-Slavic Word;Polish Word;Old Polish Word
a;a;a
a-;;
abьje;;
ablo;;jabło
ablonь;jabłoń;
ablonьnъ;;
ablъko;jabłko;
-ačь;-acz;-acz
adati;;
adušivъ;;
aduxa;jaducha;
agnę;jagnię;
agnętina;jagnięcina;
agniti;jagnić się;
agnьcь;;
agoda;jagoda;
agolvo;;
ajatъ;;
aje;jajo;
ajina;;
ajitъ;;
-ajь;;
ajьce;jajce;
ajьčьjь;;
ajьčьna;;
ajьčьnica;jajecznica;
ajьčьnikъ;;
ajьčьnъ;jajeczny;
ajьko;jajko;
ajьno;;
ajьnъ;jajny;
-akъ;-ak;
ale;ale;ale
-aľь;-al;-al
ano;ano;ano
arębina;jarzębina;
arębъ;jarząb;
arьmo;jarzmo;jarzmo
-ařь;-arz;
asenь;jesion;
astrębъ;jastrząb;
aščerica;;jaszczerzyca
aščerъ;jaszczur;
aščerъka;jaszczurka;jaszczórka
-ati;;
-atъ;-aty;
aviti;jawić się;
avьnъ;jawny;
avorъ;jawór;
axati;achać;
axъ;ach;ach
axъkati;;
azь;jaź;
azьno;;
ba;ba;ba
baba;baba;baba
baba ęga;Baba Jaga;
babona;;
babonъ;zabobon;
babrati;babrać;
babunъ;;
babušьka;;
babъka;babka;babka
badati;badać;badać
badli;;
badlovati;;
badъ;;
bagati;zabagać;
bagno;bagno;bagno
bagra;;
bagrъ;;
bagy;;
bajačь;;
bajati;bajać;bajać
bajьka;bajka;
bakati;bakać;bakać
bala;;
balakati;bałakać;
balъka;bałka;
baňa;bania;bania
banъ;;
bara;bary;
baranъ;baran;baran
barьnъ;;
basnь;baśń;baśń
basъ;;
basъkъ;;
batę;;
batь;;
batogъ;batog;
batъ;bat;
baviti;bawić;bawić
bavьnъ;;
baxati;;
baxoriti;;
bazovъ;;
bazъ;bazia;
bažiti;;zábáżyć się
bebrъ;;
bedrьnikъ;;
bedrьnьcь;biedrzeniec;biedrzeniec
bedro;biodro;biodro
bekati;;
bel(e)niti;;
bel(e)nъ;bieluń;bleń
berďь;;
bergъ;brzeg;
bermę;brzemię;
bernъ;;
bersky;;
berstъ;brzost;
berťi;;
berza;brzoza;
berzьnъ;brzezień;
beržan(in)ъ;;
besěda;biesiada;biesiada
besědovati;biesiadować;
bez;bez;bez
bezbordъ;bezbrody;
bezčędьnъ;;
bezdětьnъ;bezdzietny;
bezdušьnъ;bezduszny;
bezdъna;bezdna;
bezimenьnъ;bezimienny;
bezorьnъ;;
bezvěstь;;
běda;bieda;biada
běditi;biedzić;biedzić
bědьnъ;biedny;
běgati;biegać;biegać
běglъ;biegły;
běgǫtъ;;
běgъ;bieg;bieg
běka;;
běkati;bekać;
bělěti;bieleć;
bělica;bielica;bielica
bělidlo;bielidło;bielidło
bělina;;
běliti;bielić;
bělivo;;
bělь;biel;
bělьcь;;
bělьmo;bielmo;bielmo
bělonogъ;białonogi;
bělota;;
bělověža;Białowieża;
Bělovoldъ;;
bělovolsъ;białowłosy;
bělъ;biały;biał
bělъ bogъ;;
bělъka;białka;
bělъkъ;białek;białek
běsiti;biesić;
běsъ;bies;bies
běťi;biec;biec
běžati;bieżeć;
biba;;
bičati;;
bičevati;biczować;
bičь;bicz;bicz
bidlo;bidło;bidło
bigrъ;;
biti;bić;bić
bitva;bitwa;bitwa
bьbrъ;;
bьčela;pszczoła;pczeła
bьltati;bełtać;
bьranь;;
bьrati;brać;
bьrava;;
bьrdo;bardo;bardo
bьrgъ;;barg
bьrgъlězъ;bargiel;
bьrlogъ;barłóg;barłóg
blazniti;błaźnić;
blaznь;;
blaznъ;błazen;błazno
blejati;;
blekotъ;blekot;blekot
blědostь;bladość;bladość
blědъ;blady;blady
blějati;;
blěknǫti;;
blěskъ;blask;blask
blędati;blańdać;
blędivъ;;
blędь;bladź;
blęsti;blęść;
blizьnьcь;bliźniak;
blizna;blizna;blizna
blizъ;blizo;blizi
blizъkъ;bliski;bliski
blьknǫti;blaknąć;
blьsknǫti;błysnąć;
blьščati;błyszczeć;błyszczeć, błyszczeć się
blǫdati;;
blǫditi;błądzić;błądzić
blǫdьnъ;błędny;
blǫdъ;błąd;błąd
blъxa;pchła;
blyjati;;
bľьvati;bluć;blwać
bľudo;;
bľukati;;
bľusti;;
bľuščь;bluszcz;bluszcz
bľuti;;
bľuzgati;bluzgać;
bo;bo;
bobrъ;bóbr;bóbr
bobъ;bób;bób
bobyrь;bobyr;
bodačь;;
bodati;;
bodъ;;
bodъľь;;
bogačь;bogacz;
bogatьstvo;bogactwo;bogatstwo
bogatъ;bogaty;
Bogodanъ;Bogodan;
bogъ;bóg;bóg
bogъ daďь;bodaj;bodaj
Bogъdanъ;Bogdan;
bogyni;bogini;bogini
bojati;bać;bojeć
bojaznь;bojaźń;
bojevati;bojować;
bojevъ;bojowy;
bojь;bój;
bojьcь;;
bojьkъ;;
Bojьmirъ;;
bojьnъ;bojny;
bokъ;bok;
bolěti;boleć;
bolgo;błogo;błogo
bolgъ;błahy;
bolь;ból;
bolna;błona;
bolnьje;błonie;
boltina;;błocina
bolto;błoto;błoto
bolzina;;
boľь;;
boľьjь;;
borda;broda;
bordačь;brodacz;
bordatъ;brodaty;
bordavъka;brodawka;
bordy;;
borgъ;bróg;
boriti;burzyć;borzyć
borьba;borba;
borьcь;;
borkъ;;
borna;brama;brona
Bornimirъ;;
borniti;bronić;
bornь;broń;
borsky;broskiew;
boršьno;;
borti;bróć;
borъ;bór;
borvъ;browek;
borzda;bruzda;brózda
bosonogъ;bosonogi;
bosti;bóść;
bosъ;bosy;
botьjanъ;bocian;bocian
božiťь;;Bożyc
božurъ;;
bǫba;;
bǫbarъ;;
bǫbьniti;bębnić;
bǫbьnъ;bęben;
bǫkъ;bąk;bąk
braga;braha;
bratьcь;;braciec
bratьskъ;bracki;bracki
bratriti;;
bratrьja;bracia;
bratrьstvo;braterstwo;
bratrъ;brat;brat
brediti;brzedzić;
bresti;;
brěskъ;brzask;
brězgati;;
brězgъ;brzazg;brzazg
bręčati;brzęczeć;
bręknǫti;brzęknąć;
bręždžati;;
bričь;;
bridъkъ;brzydki;
brinъ;brzyn;
briti;;
britva;brzytwa;
brьna;;
brьvь;;
brьvьno;bierzwionko;biermo
brьzgati;;
broditi;brodzić;
brodъ;bród;
brojiti;broić;
bronъ;brony;
broščь;brocz;broszcz
brudъ;brud;
brujati;;
brusidlo;;
brusiti;brusić;
brusьnica;brusznica;
brusъ;brus;
brutъ;;
brъkati;brykać;
brъsati;;
brъzgati;;
bry;brew;
brysadlo;;
brysati;;
bryzgati;bryzgać;
břuxo;brzuch;brzucho
břuxъ;;
bučati;buczeć;
buditi;budzić;
buga;;
bugrъ;;
bujati;bujać;
bujiti;;
bujь;;
bujьnъ;bujny;
bukъ;buk;
bukъvica;bukwica;bukwica
buky;bukwa;bukiew
buniti;;
buřa;burza;
buřelomъ;;
buza;buzia;
bъči;;
bъčьka;beczka;baczka
bъděti;;bdzieć
Bъdigostь;Bydgoszcz;Bdzigost
bъdьňa;bodnia;
bъdrъ;;
bъgati;;
bъno;;
bъrkati;;barkać
bъrkъ;bark;bark
bъrna;;
bъrščь;barszcz;barszcz
bъrtь;barć;barć
bъrъ;ber;ber
bъrzъ;bardzo;barzy
bъzikati;bzykać;
bъzъ;bez;bez
byčati;byczeć;
bydlo;bydło;bydło
byjati;;
bykъ;byk;
bylьje;;byle
bystrъ;bystry;
byti;być;być
byvati;bywać;
byvolъ;bawół;bawół
capati;capać;
cěditi;cedzić;
cěglъ;;
cělěti;;
cělina;;
cěliti;ocalić;celić
cělovati;całować;
cělъ;cały;
cěna;cena;
cěniti;cenić;
cěpiti;;
cěpъ;cep;
cěsařь;cesarz;
cěsta;;
cěstiti;;
cěva;cewa;
cěvь;;cew
cęta;cętka;
cica;;
cicati;cycać;
cicь;cyc;cyc
cьrky;cerkiew;
čadъ;czad;
čaja;;
čajati;;
čajaznь;;
čajica;;
čajьka;czajka;
čakati;czekać;czakać
čapati;сzарić;
čapľa;czapla;
čara;czara;
čarodějь;czarodziej;
čarovati;czarować;
čarъ;czar;
časъ;czas;czas
čaša;czasza;
čavъka;;
čekati;czekać;
čelnъ;człon;
čelo;czoło;
čelověkъ;człowiek;
čeľadь;czeladź;
čeľustь;czeluść;
čemerъ;cemir;czemier
čepьcь;czepiec;
čepъ;czop;
čerda;czereda;czrzoda
čerdъ;;
čermъša;trzemucha;
čermъxa;czeremcha;
černъ;trzon;czrzan
čerpaxa;;czerepacha
čerpti;;*czrzeć
čerpъ;czerep;trzop
čerslo;;trzosła
čersti;;
čersъ;trzos;czrzos
čeršьňa;czereśnia;trzesznia
čerti;;czyrślić
červьjь;trzewik;
červo;trzewo;czrzewa
česati;czesać;czosać
česnikъ;czosnyk;
česnъ;;
česnъkъ;czosnek;
češuja;szczeszuja;
četa;czata;
četvьrtъ;czwarty;cztwarty
četvьrtъkъ;czwartek;
četyre;cztery;
čexъlъ;czecheł;czecheł
čeznǫti;czeznąć;
čędo;;czędo
čęstь;część;
čęstъ;częsty;
čęsťьjь;częstszy;
či;czy;
činiti;czynić;
činъ;czyn;
čislo;;czysło
čisti;;czyść
čistiti;czyścić;
čistostь;czystość;
čistъ;czysty;
čitati;czytać;
čitavъ;;
čitъ;;
čižь;czyż;
-čь;-icz;
čь;;cz
čьbanъ;dzban;czban
čьbьrъ;ceber;dżber
čьjь;czyj;
čьlnъ;czółn;czołn
čьmeľь;trzmiel;czmiel
čьrmьnъ;czermny;
čьrnobylь;;czarnobyl
čьrnъ;czarny;czarny
čьrnъ bogъ;;
čьrpati;czerpać;czyrpać
čьrstvъ;czerstwy;
čьrta;;
čьrtati;;
čьrtъ;czort;
čьrvenъ;czerwony;czerwiony
čьrvь;czerw;
čьsokolivěkъ;cokolwiek;cokolwiek
čьstiti;czcić;czcić
čьstь;cześć;
čьstьnota;cnota;czsnota
čьstьnъ;czesny;czstny
čьto;co;czso
čьvati;;
čьvorъ;;
čǫbьrъ;cząber;
čubъ;czub;
čuditi;;
čudlo;;
čudo;cud;czud
čudъ;;
čuka;;
čukati;;
čukъ;;
čula;;
čupъ;czup;
čuti;czuć;
čuvьstvo;;
čuxati;;
čuxъ;czuch;
da;da;da
daďь bože;daj Boże;
Daďьbogъ;Dadźbog;dadzibog
dajati;;dajać
dalekъ;daleki;
dalь;dal;
danь;;dań
darovati;darować;
darъ;dar;
dateľь;;
dati;dać;dać (dacz)
dativъ;;
davati;dawać;
daviti;dławić;dawić
davьnъ;dawny;
debelъ;;
debnǫti;;
degъtь;dziegieć;
delěti;;
delto;;
dereza;;
dernъ;dereń;
derti;drzeć;
dervo;drzewo;
desętь;dziesięć;
desętъ;dziesiąty;
desiti;;
desnъ;;
deševъ;;
devęsilъ;dziewięćsił;
devętь;dziewięć;
devętъ;dziewiąty;
dědъ;dziad;
děgati;dziagać;
dějati;;
dělati;działać;
děliti;dzielić;
dělitьba;;
dělo;dzieło;działo
dělъ;dział;
děľa;dla;dziela
děra;;
dětę;dziecko;
děti;dziać;dziać
dětь;;
dětьca;;
děva;dziwka;dziewa
děverь;dziewierz;dziewierz
děverьja;;
děvica;dziewica;
děža;dzieża;
dęgľь;dzięgiel;
dęsna;dziąsło;dziąsno
dętelina;dzięcielina;
dętelьcь;;
dętelъ;dzięcioł;
di;dzi;
dikъ;dziki;
dira;;
diřa;;
diviti;dziwić;
divizna;dziewanna;
divьnъ;dziwny;
divo;dziwo;dziwo
divъ;dziw;dziw
diža;dziża;
dьbrь;debrza;debrz
dьgna;cynga;dzięgna
dьgnǫti;dziagnąć;
dьlbiti;dłubać;
dьlgota;;
dьlgъ;długi;
dьliti;;
dьlь;;
dьľьjь;;
dьněti;dnieć;
dьnь;dzień;
dьnьsь;dziś;dzińsia
dьraka;draka;
dьrati;;drać
dьrba;;
dьrbati;;
dьrcati;;
dьrča;;
dьrčati;;
dьrgati;dziergać;
dьrkati;;
dьrnǫti;dzierzgnąć;
dьrnъ;darń;
dьrpati;;
dьrpъ;;
dьrtěti;;
dьrtъ;;
dьrvьňa;derewnia;
dьrzati;;
dьrznǫti;;darznąć
dьrzъ;;
dьrzъkъ;dziarski;darski
dьržati;dzierżyć;dzierżeć
dьržava;dzierżawa;
dьžica;;
-dlo;-dło;-dło
do;do;
doba;doba;
dobь;;
dobľestь;;
dobľestьnъ;;
dobľь;;
dobrina;;
dobrota;;dobrota
dobrъ;dobry;
dobrъ dьnь;dobry dzień;dobry dzień
dobъ;;
dobyťa;zdobycz;
dojidlica;;
dojidlo;;
dojiti;doić;
dolga;;
dolina;dolina;
dolka;;
dolnь;dłoń;
dolto;dłuto;dłóto
dolъ;dół;
doľa;dola;
domasědъ;;
domъ;dom;dom
dorbъ;;
dorga;droga;
dorgъ;drogi;
dorgъnъ;;
dori;;
dorъ;;
dositi;;
dovьlěti;;
dǫbrava;dąbrowa;
dǫbъ;dąb;
dǫga;dęga;
dǫti;dąć;
drabъ;;drab
drapati;drapać;
draska;draska;
draskati;;
drazniti;drażnić;draźnić
dražiti;;
drebězgъ;;
drebъ;;
drebъxa;;
drevьnъ;drzewiej;
drěčьnъ;;
drěkъ;;
drěmati;drzemać;
drězga;drzazga;
dręzga;drzęzg;
drika;;
dripa;;
dristati;dryzdać;
drьkolь;;
droba;;
drobězgъ;drobiazg;
drobiti;drobić;
drobь;drób;
drobьnъ;drobny;
dročiti;droczyć;
droga;;
drokъ;drok;
drozdъ;drozd;drozd
droždža;drożdże;drożdża
drǫčiti;dręczyć;dręczyć
drǫgъ;drąg;
drugъ;drugi;drug
družina;drużyna;
družiti;drużyć;
družьba;drużba;
družьja;;
drъgati;drgać;
drъva;drwa;
drъvo;drwo;
drъžati;drżeć;
drъžь;dreszcz;
drybati;;
drygati;;
drynъ;;
dubati;dziobać;
dubъ;;
duma;duma;
dumati;dumać;
dunǫti;;
dupa;dupa;
dupę;;
dupina;dupina;
duplь;;
duplo;dziupło;
dupľa;dziupla;
dupl̥ce;;
dura;dziura;
duriti;durzyć;
durь;;
durьnъ;durny;
duša;dusza;
dušiti;dusić;
duti;duć;
duxati;duchać;
duxmenъ;;
duxъ;duch;
duxъna;duchna;
dužь;duży;
dъbati;dbać;
dъlgъ;dług;
dъlžьnъ;dłużny;
dъmuxati;dmuchać;
Dъněprъ;Dniepr;
dъno;Gdańsk;
dъska;deska;
dъščь;;
dъťi;córa;dca
dъťьka;;
dъva;dwa;
dъxnǫti;tchnąć;
dъxorь;tchórz;tchórz
dъxъ;dech;
dъzďь;;
dъždžь;deszcz;deżdż
dvigati;dźwigać;
dvignǫti;dźwignąć;dźwignąć
dvьrь;drzwi;dźwirze
dvorъ;dwór;
dybati;dybać;
dymъ;dym;
dyňa;dynia;
dyra;;
dyšati;dyszeć;
dyxati;dychać;
dzělo;;
dzělъ;;
edinakъ;jedynak;
edinъ;jeden;
edla;;
edlь;jodła;jedl
edlъka;jodełka;
elenь;jeleń;
emela;jemioła;jemioła
-erъ;;
esetь;jesieć;
esetrъ;jesiotr;
-estь;;
esvo-;;
eša;;
ešče;jeszcze;
-evъ;;
ezero;jezioro;jeziero
ežakъ;;
eževica;;
eževika;;
eževina;;
eževъ;jeżowy;
ežica;jeżyca;
ežika;;
ežikъ;jeżyk;
ežina;jeżyna;
ežiti;jeżyć;
-ežь;-eż;
ežь;jeż;jeż
ědivo;;jedziwo
ědlo;jadło;
ědro;;
ědъ;jad;jad
ědъkъ;jedki;
-ějь;;
-ělь;;
-ělъ;;
-ěnъ;-iany;
ěpa;;
ěrę;;
ěrina;jarzyna;
ěrьcь;jarzec;
ěsnъ;jasny;
ěsti;jeść;jeść (yescz/gescz)
ěstva;*jastew-;
-ěti;;
ěto;jato;
ězda;jazda;
ězditi;jeździć;jeździć
ězъ;jaz;
-ę;-ę;
ęčati;jęczeć;
ędlo;;
ędro;jądro;jądro
ęga;jędza;
ękati;;jąkać
ęti;jąć;
ętro;;
ętry;jątrew;jątry
ęzykъ;język;
-ga;-ga;
gabati;gabać;gabać
gadati;gadać;
gaditi;;
gadъ;gad;
gajati;;
gajь;gaj;
gajьka;;
galica;;
galiti;;galić
galǫzь;gałąź;gałąź
galъ;;
galъka;;
gasiti;gasić;
gasnь;;
gasnǫti;gasnąć;
gatati;;gatać
gatiti;gacić;
gatъka;;
gaťę;gacie;gace
gavati;;
gavědь;gawiedź;
gavęzь;;
gavornъ;gawron;
gavъkati;;
gaziti;;
gazъ;;
gladiti;gładzić;
gladъkъ;gładki;
glazikъ;głazik;głazik
glazьcь;;
glazьnъ;głaźny;
glazъ;głaz;głaz
glazъkъ;głazek;
gleznъ;glozna;glozn
glěnь;glon;glan
glěvъ;;
ględati;ględać;glądać
ględěti;ględzić;ględzieć
gliba;;
glina;glina;
glista;;
glistъ;glista;
gliva;gliwa;
glьjь;glej;
globa;;głoba
globiti;głobić;głobić
glodati;głodać;
glogъ;głóg;
glota;;
glǫbina;głębina;
glǫbokъ;głęboki;
glumiti;głumić;
glumъ;;głum
glupavъ;głupawy;
glupostь;;głupość
glupъ;głupi;głupy
glušьcь;głuszec;
gluxnǫti;głuchnąć;
gluxъ;głuchy;
glъtati;glutać;pogłytać
glъxnǫti;;okchnąć
glyba;;
gnesti;gnieść;
gnědъ;gniady;
gnětiti;niecić;namiecić
gněvъ;gniew;
gnězdo;gniazdo;
gnьsь;;
gňida;gnida;
gňilъ;gniły;
gňiti;gnić;
gnobiti;gnębić;
gnojь;gnój;
gnǫsьnъ;;
gnǫšati;;
gnusiti;;gnusić
gnusьnъ;gnuśny;
gnusъ;;gnus
gnušati;;
gobino;;
godina;godzina;
goditi;godzić;
godьnъ;godny;
godъ;god;
gogolь;gągoł;
gojiti;goić;
gojь;;
goldьnъ;głodny;głodzien
goldъ;głód;
golěmъ;golemy;
golěnь;goleń;
golěno;;
golgolati;;
golgolъ;Głogoły;
golota;hołota;
golǫbь;gołąb;
golǫbъ;gołębi;gołęby
golsъ;głos;głos
golъ;goły;goły
golva;głowa;
golvačь;głowacz;
golvьňa;głownia;
golvьnъ;główny;
golvъ;;
gomola;gomóła;
goniti;gonić;
gonъ;gon;gon
gora;góra;
gorazdъ;;gorazdy
gorditi;grodzić;
gordъ;gród;
gorďa;grodza;
gorďaninъ;grodzianin;
gorďь;grodź;
gorěti;gorzeć;
gorgorъ;;
gorьčica;gorczyca;
gorьkъ;gorzki;
gornostajь;gronostaj;
gorxъ;groch;
goře;;gorze
gořьjь;gorszy;
gospoda;gospoda;
gospodařь;gospodarz;
gospodь;gospód;
gospoďa;;gospodza
gosti;;gościa
Gostislavъ;;Gościsław
gostь;gość;
gotovъ;gotowy;
gověti;;
govędo;;
govęďь;;
govьno;gówno;
govori;;
govoriti;gaworzyć;goworzyć
govorъ;gaworzyć;gowor
gǫba;huba;
gǫsakъ;;
gǫsь;gęś;
gǫsli;gęśle;
gǫstěti;gęścieć;
gǫsti;;gąść
gǫstъ;gęsty;
gǫšča;;
gǫzъ;gąz;
grabiti;grabić;
grabrъ;grab;
gradъ;grad;
grajati;zgraja;
grakati;grakać;
grakъ;grak;
granica;granica;granica
granivъ;;
granь;grań;
greby;grzebień;
greti;grzebać;grześć
grějati;;
grěnь;;
grěnъ;;
grěšiti;grzeszyć;grzeszyć
grěšьnъ;grzeszny;
grěti;grzać;
grěvъ;;
grěxъ;grzech;grzech
gręda;grzęda;
grędь;;
gręsti;;
gręza;;
gręziti;;
gręzь;;
gręznǫti;grzęznąć;
gręzti;*grząźć;
gribъ;grzyb;
griva;grzywa;
grivьna;grzywna;grzywna
grьkъ;;
grьměti;grzmieć;grzmieć
grobъ;grób;
gromada;gromada;
gromъ;grom;
grotъ;grot;grot
groxotъ;grochot;
groza;groza;
grozdъ;;
groziti;grozić;
grozьnъ;groźny;
grǫbъ;gręby;
grǫdь;grędź;grędzi
grǫziti;grążyć;
grǫzъ;grąz;
gruda;gruda;grąd
gruditi;grudzić;
grupa;grupa;
grustь;;
gruzъ;gruz;gruz
grъmъ;;
grъtanь;krtań;
gryzti;gryźć;
gryža;;
gubiti;gubić;
guja;;
gumьno;gumno;
guščerъ;;
gutorъ;;
gъbnǫti;giąć;
-gъda;;
gъdьliti;gidlić;
gъdьlъ;;
gъlbь;;
gъlčь;;
gъlkъ;zgiełk;
gъmyzъ;;
gъnati;gnać;gnać
gъnǫti;;
gъpanъ;pan;pan
gъrba;;
gъrbatъ;garbaty;
gъrbъ;garb;
gъrčь;;
gъrdlica;garliczka;gardlica
gъrdlo;gardło;
gъrdъ;hardy;
gъrkati;;
gъrnidlo;;
gъrnъ;garnek;
gъrstь;garść;
gъslo;hasło;
gvězda;gwiazda;
gvozdь;gwóźdź;
gvozdъ;;gozd
gybati;gibać;gibać
gybělь;;
gybъkъ;gibki;
gynǫti;ginąć;ginąć
gyža;gira;giża
i;i;
-ica;-ica;
-ikъ;-ik;
-ina;-ina;
-inъ;-iny;
-isko;-isko;
iskrьňь;skierny;
-išče;-yszcze;
-iti;;
-itъ;;
-iťь;-ic;-yc
-ivo;-iwo;-iwo
-ь;;
-ьba;-ba;
-ьca;-ca;
-ьce;-ce;
-ьcь;-iec;
-ьja;;
-ьje;-e;
-ьjь;-i;
-ьlъ;;
-ьmo;;
-ьnikъ;;
-ьnъ;-ny;
-ьskъ;-ski;-ski
-ьstvo;-stwo;
-ьtъ;;
-ja;;
jako;jak;
-jakъ;;
jakъ;jaki;
jalovъ;jałowy;
jama;jama;
jamo;;jamo
-janinъ;;
jara;;
jarь;jarz;jarz
jaro;jaro;
Jaroslavъ;Jarosław;Jarosław
jarostь;jarość;
jarovitъ;;
jarъ;jary;jary
jarъkъ;;
jasli;jasła;
(j)azъ;ja;ja
jazva;jaźwa;
jebati;jebać;
je(b)ti;;
(j)edъva;ledwo;jedwo
jegъda;;jegdy
(j)esenь;jesień;
jevinъ;jewnia;
jěbati;;
jěti;;jał
jěxati;jechać;
(j)ęčьmy;jęczmień;
jętry;;
jilъ;;
jistъ;isty;ist
-jь;-i;
jь;je-, nie-, ni-;
jь že;;
jьde;;
jьgo;igo;
jьgra;gra;igra
jьgračь;gracz;igracz
jьgrati;grać;igrać
jьgrьcь;;igrzec
jьgъla;igła;
jьkra;kryha;ikro
jьkriti;ikrzyć się;
jьlьmъ;;
jьlo;;
jьlъ;ił;
jьmati;imać;imać
jьmenovati;mianować;
jьměti;mieć;imieć
jьmę;imię;
jьnako;inak;
jьnamo;;
jьnьjь;;
jьnogъda;;inegdy
jьnъ;inny;iny
jьnъde;indziej;
jьskati;iskać;
jьskra;iskra;
jьskriti;iskrzyć;
jьstina;;hiścina
jьstъba;izba;istba
jьti;iść;ić
jьva;iwa;iwa
jьverъ;wiór;
jьvьlga;wilga;
jьz;z;
jьz koni;;
jьzbyti;zbyć;zbyć (zbycz)
Jьzęslavъ;Izjasław;
jьzmьlsti;;
jьzuti;zzuć;zuć
jugъ;jug;
junьcь;juniec;Juniec
junostь;;
junoxъ;;junoch
junъ;junak;
juxa;jucha;jucha
(j)uže;już;
kadidlьnica;kadzielnica;kadzidlnica
kadidlo;kadzidło;
kaditi;kadzić;kadzić
kadь;kadź;
kajati;kajać;
kaka;;
kakati;kakać;
kako;;kak
kakъ;kaki;
kalina;kalina;
kaliti;kalić;
kalъ;kał;
kamo;;kamo
kamy;kamień;
kaňa;kania;
kapati;kapać;
kapľa;kарlа;
kara;kara;
karasь;karaś;
karati;karać;
kasati;kasać;kasać
kaša;kasza;
kašьľati;kaszlać;
kaš(ь)ľь;kaszel;
katerica;;
-kati;-kać;
kavъka;kawka;
kazati;kazać;
kaziti;;kazić
kazniti;;kaźnić
kaznь;kaźń;
klamati;kłamać;
klasti;kłaść;
klenь;kleń;
klenъ;klon;
klepati;klepać;
kleveta;;
klěšča;kleszcze;
klětь;kleć;
klětъka;klitka;klatka
klęčati;klęczeć;
klęti;kląć;kląć
klętva;klątwa;
klikati;;
kliknǫti;;
klinъ;klin;
klokotati;;
kloniti;kłonić;
klonъ;kłon;
klǫbъ;kłąb;
kľьvati;;
kľučiti;zakluczyć;
kľučь;klucz;klucz
kľuka;;kluka
kľusę;;klusię
kľuti;klwać;
kobь;;
kobьcь;kobiec;
kobyla;kobyła;
kogъda;gdy;kiegdy
kojiti;koić;koić
kokošь;kokosz;
kokotъ;kogut;
kolačь;kołacz;
kolda;kłoda;
koldędzь;;
kolě;;
kolěja;kolej;
kolěno;kolano;
kolęda;kolęda;kolęda
koliko;kilka;
kolikъ;;
kolivěkъ;-kolwiek;-kolwie
kolivo;;
kolkolъ;;
kolo;koło;
kologъ;;
kolovortъ;kołowrót;kołowrót
kolovozъ;kołowoz;
kolsъ;kłos;kłos
kolti;kłuć;kłuć
koltiti;kłócić;
koltъ;kłota;
kolъ;kół;
komarъ;komar;komor
komaxa;kómasy;
komoňь;*komon-;
komъ;kom;
konьcь;koniec;
konьčьnъ;konieczny;konieczny
konьnica;konnica;konnica
konьnъ;konny;
koňь;koń;kóń
konopь;konop;
konotopъ;Konotop;
konъ;;
kopa;kopa;
kopanica;;
kopanь;kopań;
kopati;kopać;
kopiti;kopić;
kopьje;kopia;
kopněti;;
kopriva;pokrzywa;koprzywa
koprъ;koper;
kopъtь;kopeć;
kopъtъ;;
kopyto;kopyto;
kopytъnikъ;kopytnik;kopytnik
kora;kora;
korabľь;korab;
korbъ;kroba;
korda;króda;
korgujь;krogulec;
korica;;
koristь;korzyść;korzyść
koriti;korzyć;
korьcь;korzec;korzec
korkъ;krok;
korľica;;
korľь;król;
korpa;;
korpъ;;
korsta;krosta;
korstělь;chruściel;
kortъ;-kroć;
kortъkъ;krótki;
korva;krowa;
korvajь;korowaj;
kory;korzeń;
koryto;koryto;
kosa;kosa;kosa
kosatъ;;kosaty
kositi;kosić;
kosmъ;kosm;kosm
kosnǫti;;
kosorь;;
kostь;kość;
kosъ;kos;
košara;;
košь;kosz;
košuľa;koszula;
koterъjь;;
kotę;kocię;kocię
kotiti;kocić;
kotьcь;kojec;kociec
kotьlikъ;kotlik;
kotьlьnica;;
kotьlъ;kocioł;kocieł
kotorъ;który;
kotъ;kot;kot
kotъka;kotka;kotka
koty;kotwa;kotew
kovaľь;kowal;
kovati;kuć;kować
koverslo;;
koxati;kochać;kochać
koza;koza;
kozьlъ;kozioł;kozieł
koža;kożuch;koża
kožuxъ;kożuch;
kǫda;kędy;
kǫdělь;kądek;
